date,revenue,orders,quantity,max_temp,min_temp,precipitation,windspeed,weather_condition,season,occasion,is_closed
1/1/2022,4775.222222222223,133,307,17.1,10.7,8.8,25.8,Moderate Rain,Winter,Weekend,0
1/2/2022,3600.9555555555557,98,224,21.6,13.2,0.4,29,Light Drizzle,Winter,Normal Day,0
1/3/2022,3028.9777777777776,88,204,16.3,9.2,0,17.4,Clear Sky,Winter,Normal Day,0
1/4/2022,3106.222222222222,87,199,16.2,7.6,0,24.1,Mainly Clear,Winter,Normal Day,0
1/5/2022,2998,95,194,16.5,5.7,0,22.8,Clear Sky,Winter,Normal Day,0
1/6/2022,3053.2444444444445,79,188,16.4,6.8,0,21.5,Mainly Clear,Winter,Normal Day,0
1/7/2022,4941.2444444444445,121,315,16.9,4.3,0,12.8,Overcast,Winter,Weekend,0
1/8/2022,4251.977777777778,118,271,19.2,6.6,0,9.6,Overcast,Winter,Weekend,0
1/9/2022,4026.222222222222,106,243,21.9,8,0,12,Clear Sky,Winter,Normal Day,0
1/10/2022,3397.711111111111,94,217,24.2,9.3,0,23,Overcast,Winter,Normal Day,0
1/11/2022,4271.488888888889,103,250,24.4,13.4,0,17.4,Overcast,Winter,Normal Day,0
1/12/2022,2567.2444444444445,69,173,26.4,12.4,0,13.1,Overcast,Winter,Normal Day,0
1/13/2022,3711,83,213,27.8,13.1,0,25.8,Overcast,Winter,Normal Day,0
1/14/2022,4846.733333333334,103,283,27.9,15.7,1.4,28.9,Moderate Drizzle,Winter,Weekend,0
1/15/2022,3247.9777777777776,110,216,21.5,14.5,7.5,22.4,Moderate Rain,Winter,Weekend,0
1/16/2022,2031.4888888888888,70,134,19.6,10.4,0,19.4,Mainly Clear,Winter,Normal Day,0
1/17/2022,2070.488888888889,65,137,20.7,7.9,1.1,11.7,Dense Drizzle,Winter,Normal Day,0
1/18/2022,2651.9777777777776,91,180,13.8,8.2,0.5,26.2,Light Drizzle,Winter,Normal Day,0
1/19/2022,2535,78,164,14.9,6.8,0,12.7,Overcast,Winter,Normal Day,0
1/20/2022,1870,63,125,18.6,7.8,0,23.1,Overcast,Winter,Normal Day,0
1/21/2022,4155,99,255,10.9,2.4,0,26.3,Clear Sky,Winter,Weekend,0
1/22/2022,2265,85,162,13.2,0.6,0,13.7,Clear Sky,Winter,Weekend,0
1/23/2022,1730.2444444444445,56,111,19.5,3.7,0,15.6,Clear Sky,Winter,Normal Day,0
1/24/2022,1905.2444444444445,69,130,23.9,7.1,0,21.6,Clear Sky,Winter,Normal Day,0
1/25/2022,2567.488888888889,94,179,23.4,8.8,0,17.1,Clear Sky,Winter,Normal Day,0
1/26/2022,2232.2444444444445,76,140,27.6,11.2,0,28.5,Clear Sky,Winter,Normal Day,0
1/27/2022,3532.488888888889,94,218,24.5,11.8,0,28.6,Clear Sky,Winter,Normal Day,0
1/28/2022,4864.977777777778,134,305,15.4,8.6,0,22,Overcast,Winter,Weekend,0
1/29/2022,3504,116,237,18.1,5.2,0,18.5,Clear Sky,Winter,Weekend,0
1/30/2022,2491.2444444444445,80,168,18.5,6.1,0,20.9,Mainly Clear,Winter,Normal Day,0
1/31/2022,2495.488888888889,82,166,22.2,9.3,0,31.4,Clear Sky,Winter,Normal Day,0
2/1/2022,3234.488888888889,96,208,21,11.9,0,26.4,Overcast,Winter,Normal Day,0
2/2/2022,2958.222222222222,84,187,19.4,6.7,0,16.2,Clear Sky,Winter,Normal Day,0
2/3/2022,3789.9777777777776,92,226,24.5,8.6,0,27.9,Clear Sky,Winter,Normal Day,0
2/4/2022,4374.733333333334,114,261,28.9,12.2,0,23.2,Mainly Clear,Winter,Weekend,0
